Timestamp,Value
6/7/2017 13:00,62.6
6/7/2017 14:00,64.4
6/7/2017 15:00,64.4
6/7/2017 16:00,64.4
6/7/2017 17:00,64.4
6/7/2017 18:00,51.8
6/7/2017 19:00,53.6
6/7/2017 20:00,53.6
6/7/2017 21:00,51.8
6/7/2017 22:00,51.8
6/7/2017 23:00,48.2
6/8/2017 0:00,46.4
6/8/2017 1:00,44.6
6/8/2017 2:00,46.4
6/8/2017 3:00,44.6
6/8/2017 4:00,46.4
6/8/2017 5:00,44.6
6/8/2017 6:00,48.2
6/8/2017 7:00,53.6
6/8/2017 8:00,55.4
6/8/2017 9:00,57.2
6/8/2017 10:00,60.8
6/8/2017 11:00,62.6
6/8/2017 12:00,62.6
6/8/2017 13:00,64.4
6/8/2017 14:00,64.4
6/8/2017 15:00,66.2
6/8/2017 16:00,60.8
6/8/2017 17:00,53.6
6/8/2017 18:00,51.8
6/8/2017 19:00,51.8
6/8/2017 20:00,51.8
6/8/2017 21:00,51.8
6/8/2017 22:00,51.8
6/8/2017 23:00,51.8
6/9/2017 0:00,50
6/9/2017 1:00,51.8
6/9/2017 2:00,51.8
6/9/2017 3:00,51.8
6/9/2017 4:00,51.8
6/9/2017 5:00,51.8
6/9/2017 6:00,51.8
6/9/2017 7:00,51.8
6/9/2017 8:00,53.6
6/9/2017 9:00,55.4
6/9/2017 10:00,62.6
6/9/2017 11:00,64.4
6/9/2017 12:00,66.2
6/9/2017 13:00,55.4
6/9/2017 14:00,57.2
6/9/2017 15:00,60.8
6/9/2017 16:00,60.8
6/9/2017 17:00,62.6
6/9/2017 18:00,57.2
6/9/2017 19:00,57.2
6/9/2017 20:00,57.2
6/9/2017 21:00,57.2
6/9/2017 22:00,57.2
6/9/2017 23:00,55.4
6/10/2017 0:00,55.4
6/10/2017 1:00,55.4
6/10/2017 2:00,55.4
6/10/2017 3:00,55.4
6/10/2017 4:00,55.4
6/10/2017 5:00,53.6
6/10/2017 6:00,57.2
6/10/2017 7:00,57.2
6/10/2017 8:00,62.6
6/10/2017 9:00,64.4
6/10/2017 10:00,69.8
6/10/2017 11:00,71.6
6/10/2017 12:00,73.4
6/10/2017 13:00,73.4
6/10/2017 14:00,75.2
6/10/2017 15:00,78.8
6/10/2017 16:00,78.8
6/10/2017 17:00,77
6/10/2017 18:00,75.2
6/10/2017 19:00,71.6
6/10/2017 20:00,66.2
6/10/2017 21:00,64.4
6/10/2017 22:00,62.6
6/10/2017 23:00,60.8
6/11/2017 0:00,57.2
6/11/2017 1:00,59
6/11/2017 2:00,57.2
6/11/2017 3:00,55.4
6/11/2017 4:00,53.6
6/11/2017 5:00,51.8
6/11/2017 6:00,55.4
6/11/2017 7:00,59
6/11/2017 8:00,62.6
6/11/2017 9:00,64.4
6/11/2017 10:00,69.8
6/11/2017 11:00,71.6
6/11/2017 12:00,73.4
6/11/2017 13:00,77
6/11/2017 14:00,78.8
6/11/2017 15:00,78.8
6/11/2017 16:00,80.6
6/11/2017 17:00,80.6
6/11/2017 18:00,78.8
6/11/2017 19:00,75.2
6/11/2017 20:00,69.8
6/11/2017 21:00,64.4
6/11/2017 22:00,55.4
6/11/2017 23:00,55.4
6/12/2017 0:00,53.6
6/12/2017 1:00,55.4
6/12/2017 2:00,53.6
6/12/2017 3:00,50
6/12/2017 4:00,50
6/12/2017 5:00,51.8
6/12/2017 6:00,55.4
6/12/2017 7:00,62.6
6/12/2017 8:00,66.2
6/12/2017 9:00,71.6
6/12/2017 10:00,77
6/12/2017 11:00,80.6
6/12/2017 12:00,86
6/12/2017 13:00,87.8
6/12/2017 14:00,89.6
6/12/2017 15:00,87.8
6/12/2017 16:00,89.6
6/12/2017 17:00,89.6
6/12/2017 18:00,84.2
6/12/2017 19:00,82.4
6/12/2017 20:00,68
6/12/2017 21:00,64.4
6/12/2017 22:00,68
6/12/2017 23:00,62.6
6/13/2017 0:00,62.6
6/13/2017 1:00,55.4
6/13/2017 2:00,57.2
6/13/2017 3:00,55.4
6/13/2017 4:00,53.6
6/13/2017 5:00,53.6
6/13/2017 6:00,60.8
6/13/2017 7:00,66.2
6/13/2017 8:00,71.6
6/13/2017 9:00,73.4
6/13/2017 10:00,78.8
6/13/2017 11:00,82.4
6/13/2017 12:00,87.8
6/13/2017 13:00,89.6
6/13/2017 14:00,91.76
6/13/2017 15:00,93.2
6/13/2017 16:00,92.48
6/13/2017 17:00,91.4
6/13/2017 18:00,85.46
6/13/2017 19:00,78.44
6/13/2017 20:00,69.8
6/13/2017 21:00,64.4
6/13/2017 22:00,62.6
6/13/2017 23:00,66.2
6/14/2017 0:00,66.2
6/14/2017 1:00,66.2
6/14/2017 2:00,66.2
6/14/2017 3:00,66.2
6/14/2017 4:00,66.2
6/14/2017 5:00,62.6
6/14/2017 6:00,64.4
6/14/2017 7:00,71.6
6/14/2017 8:00,73.4
6/14/2017 9:00,75.2
6/14/2017 10:00,80.6
6/14/2017 11:00,86
6/14/2017 12:00,87.8
6/14/2017 13:00,93.2
6/14/2017 14:00,95
6/14/2017 15:00,96.8
6/14/2017 16:00,95
6/14/2017 17:00,95
6/14/2017 18:00,91.4
6/14/2017 19:00,87.8
6/14/2017 20:00,80.6
6/14/2017 21:00,75.2
6/14/2017 22:00,66.2
6/14/2017 23:00,75.2
6/15/2017 0:00,64.4
6/15/2017 1:00,68
6/15/2017 2:00,69.8
6/15/2017 3:00,69.8
6/15/2017 4:00,68
6/15/2017 5:00,68
6/15/2017 6:00,69.8
6/15/2017 7:00,71.6
6/15/2017 8:00,75.2
6/15/2017 9:00,78.8
6/15/2017 10:00,82.4
6/15/2017 11:00,85.1
6/15/2017 12:00,87.8
6/15/2017 13:00,91.4
6/15/2017 14:00,95
6/15/2017 15:00,96.8
6/15/2017 16:00,96.8
6/15/2017 17:00,96.8
6/15/2017 18:00,96.8
6/15/2017 19:00,93.2
6/15/2017 20:00,89.6
6/15/2017 21:00,75.2
6/15/2017 22:00,71.6
6/15/2017 23:00,66.2
6/16/2017 0:00,66.2
6/16/2017 1:00,68
6/16/2017 2:00,69.8
6/16/2017 3:00,66.2
6/16/2017 4:00,66.2
6/16/2017 5:00,62.6
6/16/2017 6:00,66.2
6/16/2017 7:00,69.8
6/16/2017 8:00,73.4
6/16/2017 9:00,75.2
6/16/2017 10:00,78.8
6/16/2017 11:00,82.4
6/16/2017 12:00,86
6/16/2017 13:00,87.8
6/16/2017 14:00,87.8
6/16/2017 15:00,84.2
6/16/2017 16:00,87.8
6/16/2017 17:00,84.2
6/16/2017 18:00,82.4
6/16/2017 19:00,78.8
6/16/2017 20:00,69.8
6/16/2017 21:00,64.4
6/16/2017 22:00,64.4
6/16/2017 23:00,62.6
6/17/2017 0:00,60.8
6/17/2017 1:00,59
6/17/2017 2:00,57.2
6/17/2017 3:00,57.2
6/17/2017 4:00,57.2
6/17/2017 5:00,57.2
6/17/2017 6:00,59
6/17/2017 7:00,62.6
6/17/2017 8:00,66.2
6/17/2017 9:00,66.2
6/17/2017 10:00,68
6/17/2017 11:00,73.4
6/17/2017 12:00,75.2
6/17/2017 13:00,77
6/17/2017 14:00,75.2
6/17/2017 15:00,71.6
6/17/2017 16:00,69.8
6/17/2017 17:00,64.4
6/17/2017 18:00,62.6
6/17/2017 19:00,62.6
6/17/2017 20:00,62.6
6/17/2017 21:00,62.6
6/17/2017 22:00,60.8
6/17/2017 23:00,60.8
6/18/2017 0:00,60.8
6/18/2017 1:00,59.18
6/18/2017 2:00,57.56
6/18/2017 3:00,55.94
6/18/2017 4:00,55.22
6/18/2017 5:00,55.58
6/18/2017 6:00,59
6/18/2017 7:00,64.4
6/18/2017 8:00,70.88
6/18/2017 9:00,71.78
6/18/2017 10:00,74.66
6/18/2017 11:00,77.36
6/18/2017 12:00,78.44
6/18/2017 13:00,79.34
6/18/2017 14:00,76.82
6/18/2017 15:00,75.92
6/18/2017 16:00,75.2
6/18/2017 17:00,71.6
6/18/2017 18:00,71.6
6/18/2017 19:00,66.2
6/18/2017 20:00,62.6
6/18/2017 21:00,60.8
6/18/2017 22:00,57.2
6/18/2017 23:00,53.6
6/19/2017 0:00,53.6
6/19/2017 1:00,51.8
6/19/2017 2:00,53.6
6/19/2017 3:00,53.6
6/19/2017 4:00,51.8
6/19/2017 5:00,53.6
6/19/2017 6:00,56.48
6/19/2017 7:00,59.9
6/19/2017 8:00,62.6
6/19/2017 9:00,71.06
6/19/2017 10:00,72.32
6/19/2017 11:00,75.38
6/19/2017 12:00,78.44
6/19/2017 13:00,79.7
6/19/2017 14:00,80.96
6/19/2017 15:00,80.42
6/19/2017 16:00,79.88
6/19/2017 17:00,79.34
6/19/2017 18:00,77
6/19/2017 19:00,72.5
6/19/2017 20:00,66.2
6/19/2017 21:00,59.54
6/19/2017 22:00,54.32
6/19/2017 23:00,50
6/20/2017 0:00,51.8
6/20/2017 1:00,50
6/20/2017 2:00,46.4
6/20/2017 3:00,46.4
6/20/2017 4:00,48.2
6/20/2017 5:00,46.4
6/20/2017 6:00,53.6
6/20/2017 7:00,60.8
6/20/2017 8:00,64.4
6/20/2017 9:00,68
6/20/2017 10:00,73.4
6/20/2017 11:00,77
6/20/2017 12:00,80.6
6/20/2017 13:00,82.4
6/20/2017 14:00,84.2
6/20/2017 15:00,84.2
6/20/2017 16:00,86
6/20/2017 17:00,84.2
6/20/2017 18:00,84.2
6/20/2017 19:00,78.8
6/20/2017 20:00,66.2
6/20/2017 21:00,68.18
6/20/2017 22:00,71.6
6/20/2017 23:00,67.1
6/21/2017 0:00,62.06
6/21/2017 1:00,57.92
6/21/2017 2:00,53.6
6/21/2017 3:00,51.8
6/21/2017 4:00,51.98
6/21/2017 5:00,53.06
6/21/2017 6:00,57.2
6/21/2017 7:00,66.2
6/21/2017 8:00,69.8
6/21/2017 9:00,75.2
6/21/2017 10:00,78.8
6/21/2017 11:00,82.4
6/21/2017 12:00,84.74
6/21/2017 13:00,86.36
6/21/2017 14:00,87.8
6/21/2017 15:00,91.4
6/21/2017 16:00,87.8
6/21/2017 17:00,89.6
6/21/2017 18:00,89.6
6/21/2017 19:00,82.4
6/21/2017 20:00,73.4
6/21/2017 21:00,66.2
6/21/2017 22:00,62.6
6/21/2017 23:00,60.8
6/22/2017 0:00,59
6/22/2017 1:00,55.4
6/22/2017 2:00,53.6
6/22/2017 3:00,51.8
6/22/2017 4:00,51.8
6/22/2017 5:00,51.8
6/22/2017 6:00,55.4
6/22/2017 7:00,64.4
6/22/2017 8:00,71.6
6/22/2017 9:00,78.8
6/22/2017 10:00,80.6
6/22/2017 11:00,87.8
6/22/2017 12:00,89.6
6/22/2017 13:00,93.2
6/22/2017 14:00,93.2
6/22/2017 15:00,95
6/22/2017 16:00,96.8
6/22/2017 17:00,95
6/22/2017 18:00,93.2
6/22/2017 19:00,91.4
6/22/2017 20:00,78.8
6/22/2017 21:00,71.6
6/22/2017 22:00,75.2
6/22/2017 23:00,69.8
6/23/2017 0:00,69.8
6/23/2017 1:00,71.6
6/23/2017 2:00,69.8
6/23/2017 3:00,68
6/23/2017 4:00,69.8
6/23/2017 5:00,66.2
6/23/2017 6:00,64.4
6/23/2017 7:00,62.6
6/23/2017 8:00,62.6
6/23/2017 9:00,62.6
6/23/2017 10:00,64.4
6/23/2017 11:00,71.6
6/23/2017 12:00,75.2
6/23/2017 13:00,80.6
6/23/2017 14:00,84.2
6/23/2017 15:00,84.2
6/23/2017 16:00,87.8
6/23/2017 17:00,87.8
6/23/2017 18:00,86
6/23/2017 19:00,84.2
6/23/2017 20:00,78.8
6/23/2017 21:00,77
6/23/2017 22:00,69.8
6/23/2017 23:00,69.8
6/24/2017 0:00,66.2
6/24/2017 1:00,60.8
6/24/2017 2:00,60.8
6/24/2017 3:00,55.4
6/24/2017 4:00,60.8
6/24/2017 5:00,55.4
6/24/2017 6:00,64.4
6/24/2017 7:00,68
6/24/2017 8:00,71.6
6/24/2017 9:00,73.4
6/24/2017 10:00,77
6/24/2017 11:00,78.8
6/24/2017 12:00,80.6
6/24/2017 13:00,82.4
6/24/2017 14:00,86
6/24/2017 15:00,87.8
6/24/2017 16:00,87.98
6/24/2017 17:00,87.8
6/24/2017 18:00,86
6/24/2017 19:00,82.4
6/24/2017 20:00,80.6
6/24/2017 21:00,75.2
6/24/2017 22:00,64.4
6/24/2017 23:00,62.6
6/25/2017 0:00,62.6
6/25/2017 1:00,57.2
6/25/2017 2:00,53.6
6/25/2017 3:00,53.6
6/25/2017 4:00,55.4
6/25/2017 5:00,53.6
6/25/2017 6:00,60.8
6/25/2017 7:00,68
6/25/2017 8:00,71.6
6/25/2017 9:00,77
6/25/2017 10:00,80.6
6/25/2017 11:00,84.2
6/25/2017 12:00,89.6
6/25/2017 13:00,89.6
6/25/2017 14:00,91.4
6/25/2017 15:00,93.2
6/25/2017 16:00,93.2
6/25/2017 17:00,91.4
6/25/2017 18:00,89.6
6/25/2017 19:00,86
6/25/2017 20:00,73.4
6/25/2017 21:00,69.8
6/25/2017 22:00,66.2
6/25/2017 23:00,62.6
6/26/2017 0:00,60.8
6/26/2017 1:00,60.8
6/26/2017 2:00,62.6
6/26/2017 3:00,57.2
6/26/2017 4:00,55.4
6/26/2017 5:00,57.2
6/26/2017 6:00,64.4
6/26/2017 7:00,69.8
6/26/2017 8:00,75.2
6/26/2017 9:00,80.6
6/26/2017 10:00,84.2
6/26/2017 11:00,89.6
6/26/2017 12:00,93.2
6/26/2017 13:00,96.8
6/26/2017 14:00,98.6
6/26/2017 15:00,98.6
6/26/2017 16:00,98.6
6/26/2017 17:00,98.6
6/26/2017 18:00,100.4
6/26/2017 19:00,98.6
6/26/2017 20:00,89.6
6/26/2017 21:00,89.6
6/26/2017 22:00,87.8
6/26/2017 23:00,84.2
6/27/2017 0:00,80.6
6/27/2017 1:00,82.4
6/27/2017 2:00,71.6
6/27/2017 3:00,66.2
6/27/2017 4:00,75.2
6/27/2017 5:00,75.2
6/27/2017 6:00,73.4
6/27/2017 7:00,78.8
6/27/2017 8:00,84.2
6/27/2017 9:00,87.8
6/27/2017 10:00,87.8
6/27/2017 11:00,89.6
6/27/2017 12:00,93.2
6/27/2017 13:00,91.4
6/27/2017 14:00,91.4
6/27/2017 15:00,95
6/27/2017 16:00,91.4
6/27/2017 17:00,87.8
6/27/2017 18:00,84.2
6/27/2017 19:00,80.6
6/27/2017 20:00,77
6/27/2017 21:00,75.2
6/27/2017 22:00,73.4
6/27/2017 23:00,73.4
6/28/2017 0:00,71.6
6/28/2017 1:00,69.8
6/28/2017 2:00,68.18
6/28/2017 3:00,66.56
6/28/2017 4:00,65.84
6/28/2017 5:00,66.2
6/28/2017 6:00,69.8
6/28/2017 7:00,71.6
6/28/2017 8:00,73.4
6/28/2017 9:00,73.4
6/28/2017 10:00,78.8
6/28/2017 11:00,78.8
6/28/2017 12:00,78.98
6/28/2017 13:00,78.8
6/28/2017 14:00,80.6
6/28/2017 15:00,78.8
6/28/2017 16:00,73.4
6/28/2017 17:00,69.8
6/28/2017 18:00,66.2
6/28/2017 19:00,66.2
6/28/2017 20:00,66.2
6/28/2017 21:00,64.4
6/28/2017 22:00,64.4
6/28/2017 23:00,64.4
6/29/2017 0:00,64.4
6/29/2017 1:00,64.4
6/29/2017 2:00,64.4
6/29/2017 3:00,64.4
6/29/2017 4:00,64.4
6/29/2017 5:00,64.4
6/29/2017 6:00,66.2
6/29/2017 7:00,66.2
6/29/2017 8:00,69.8
6/29/2017 9:00,75.2
6/29/2017 10:00,75.2
6/29/2017 11:00,77
6/29/2017 12:00,78.8
6/29/2017 13:00,80.6
6/29/2017 14:00,82.4
6/29/2017 15:00,82.4
6/29/2017 16:00,82.4
6/29/2017 17:00,82.4
6/29/2017 18:00,80.6
6/29/2017 19:00,73.4
6/29/2017 20:00,68
6/29/2017 21:00,64.4
6/29/2017 22:00,62.6
6/29/2017 23:00,62.6
6/30/2017 0:00,60.8
6/30/2017 1:00,60.8
6/30/2017 2:00,57.2
6/30/2017 3:00,55.4
6/30/2017 4:00,53.6
6/30/2017 5:00,51.8
6/30/2017 6:00,57.2
6/30/2017 7:00,64.4
6/30/2017 8:00,66.2
6/30/2017 9:00,71.6
6/30/2017 10:00,73.4
6/30/2017 11:00,73.4
6/30/2017 12:00,78.8
6/30/2017 13:00,78.8
6/30/2017 14:00,80.6
6/30/2017 15:00,80.6
6/30/2017 16:00,80.6
6/30/2017 17:00,80.6
6/30/2017 18:00,75.2
6/30/2017 19:00,71.6
6/30/2017 20:00,66.2
6/30/2017 21:00,64.4
6/30/2017 22:00,63.86
6/30/2017 23:00,63.32
7/1/2017 0:00,62.78
7/1/2017 1:00,62.42
7/1/2017 2:00,61.88
7/1/2017 3:00,61.34
7/1/2017 4:00,60.8
7/1/2017 5:00,57.2
7/1/2017 6:00,66.2
7/1/2017 7:00,71.6
7/1/2017 8:00,73.4
7/1/2017 9:00,77
7/1/2017 10:00,78.8
7/1/2017 11:00,82.4
7/1/2017 12:00,84.2
7/1/2017 13:00,87.8
7/1/2017 14:00,87.8
7/1/2017 15:00,89.6
7/1/2017 16:00,89.6
7/1/2017 17:00,89.6
7/1/2017 18:00,87.8
7/1/2017 19:00,80.6
7/1/2017 20:00,75.2
7/1/2017 21:00,69.8
7/1/2017 22:00,69.8
7/1/2017 23:00,69.8
7/2/2017 0:00,68
7/2/2017 1:00,66.2
7/2/2017 2:00,64.4
7/2/2017 3:00,62.6
7/2/2017 4:00,59
7/2/2017 5:00,60.8
7/2/2017 6:00,62.6
7/2/2017 7:00,66.2
7/2/2017 8:00,69.8
7/2/2017 9:00,73.4
7/2/2017 10:00,75.2
7/2/2017 11:00,78.8
7/2/2017 12:00,80.6
7/2/2017 13:00,78.8
7/2/2017 14:00,82.4
7/2/2017 15:00,82.4
7/2/2017 16:00,84.2
7/2/2017 17:00,84.2
7/2/2017 18:00,77
7/2/2017 19:00,73.4
7/2/2017 20:00,68
7/2/2017 21:00,64.4
7/2/2017 22:00,62.6
7/2/2017 23:00,64.4
7/3/2017 0:00,60.8
7/3/2017 1:00,60.8
7/3/2017 2:00,55.4
7/3/2017 3:00,51.8
7/3/2017 4:00,48.2
7/3/2017 5:00,50
7/3/2017 6:00,55.4
7/3/2017 7:00,62.6
7/3/2017 8:00,66.2
7/3/2017 9:00,69.8
7/3/2017 10:00,73.4
7/3/2017 11:00,75.2
7/3/2017 12:00,77
7/3/2017 13:00,78.8
7/3/2017 14:00,80.6
7/3/2017 15:00,82.4
7/3/2017 16:00,82.4
7/3/2017 17:00,84.2
7/3/2017 18:00,84.2
7/3/2017 19:00,82.4
7/3/2017 20:00,80.6
7/3/2017 21:00,68
7/3/2017 22:00,60.8
7/3/2017 23:00,60.8
7/4/2017 0:00,55.4
7/4/2017 1:00,55.4
7/4/2017 2:00,53.6
7/4/2017 3:00,51.8
7/4/2017 4:00,51.8
7/4/2017 5:00,51.8
7/4/2017 6:00,60.8
7/4/2017 7:00,66.2
7/4/2017 8:00,71.6
7/4/2017 9:00,77
7/4/2017 10:00,80.6
7/4/2017 11:00,84.2
7/4/2017 12:00,87.8
7/4/2017 13:00,89.6
7/4/2017 14:00,91.4
7/4/2017 15:00,93.2
7/4/2017 16:00,93.2
7/4/2017 17:00,93.2
7/4/2017 18:00,93.2
7/4/2017 19:00,89.6
7/4/2017 20:00,82.4
7/4/2017 21:00,73.4
7/4/2017 22:00,64.4
7/4/2017 23:00,62.6
7/5/2017 0:00,60.8
7/5/2017 1:00,57.2
7/5/2017 2:00,57.2
7/5/2017 3:00,53.6
7/5/2017 4:00,51.8
7/5/2017 5:00,53.6
7/5/2017 6:00,60.8
7/5/2017 7:00,73.4
7/5/2017 8:00,78.8
7/5/2017 9:00,80.6
7/5/2017 10:00,84.2
7/5/2017 11:00,87.8
7/5/2017 12:00,91.4
7/5/2017 13:00,95
7/5/2017 14:00,95
7/5/2017 15:00,96.8
7/5/2017 16:00,96.8
7/5/2017 17:00,95
7/5/2017 18:00,93.2
7/5/2017 19:00,89.6
7/5/2017 20:00,86
7/5/2017 21:00,84.2
7/5/2017 22:00,82.4
7/5/2017 23:00,80.6
7/6/2017 0:00,78.8
7/6/2017 1:00,77
7/6/2017 2:00,75.2
7/6/2017 3:00,73.4
7/6/2017 4:00,75.2
7/6/2017 5:00,73.4
7/6/2017 6:00,75.2
7/6/2017 7:00,78.8
7/6/2017 8:00,80.6
7/6/2017 9:00,82.4
7/6/2017 10:00,84.2
7/6/2017 11:00,87.8
7/6/2017 12:00,87.8
7/6/2017 13:00,89.6
7/6/2017 14:00,87.8
7/6/2017 15:00,89.6
7/6/2017 16:00,86
7/6/2017 17:00,86
7/6/2017 18:00,84.2
7/6/2017 19:00,78.8
7/6/2017 20:00,69.8
7/6/2017 21:00,66.2
7/6/2017 22:00,64.4
7/6/2017 23:00,66.2
7/7/2017 0:00,64.4
7/7/2017 1:00,64.4
7/7/2017 2:00,60.8
7/7/2017 3:00,59
7/7/2017 4:00,51.8
7/7/2017 5:00,51.8
7/7/2017 6:00,60.8
7/7/2017 7:00,66.2
7/7/2017 8:00,69.8
7/7/2017 9:00,71.6
7/7/2017 10:00,75.2
7/7/2017 11:00,78.8
7/7/2017 12:00,78.8
7/7/2017 13:00,80.6
7/7/2017 14:00,82.4
7/7/2017 15:00,84.2
7/7/2017 16:00,87.8
7/7/2017 17:00,87.8
7/7/2017 18:00,87.8
7/7/2017 19:00,84.2
7/7/2017 20:00,78.8
7/7/2017 21:00,71.6
7/7/2017 22:00,68
7/7/2017 23:00,73.4
7/8/2017 0:00,71.6
7/8/2017 1:00,69.8
7/8/2017 2:00,68
7/8/2017 3:00,66.2
7/8/2017 4:00,66.2
7/8/2017 5:00,64.4
7/8/2017 6:00,68
7/8/2017 7:00,69.8
7/8/2017 8:00,73.4
7/8/2017 9:00,77
7/8/2017 10:00,80.6
7/8/2017 11:00,84.2
7/8/2017 12:00,86
7/8/2017 13:00,87.8
7/8/2017 14:00,89.6
7/8/2017 15:00,86
7/8/2017 16:00,82.4
7/8/2017 17:00,75.2
7/8/2017 18:00,69.8
7/8/2017 19:00,64.4
7/8/2017 20:00,62.6
7/8/2017 21:00,62.6
7/8/2017 22:00,62.6
7/8/2017 23:00,62.6
7/9/2017 0:00,62.6
7/9/2017 1:00,62.6
7/9/2017 2:00,64.4
7/9/2017 3:00,62.6
7/9/2017 4:00,62.6
7/9/2017 5:00,60.8
7/9/2017 6:00,62.6
7/9/2017 7:00,64.4
7/9/2017 8:00,66.2
7/9/2017 9:00,68
7/9/2017 10:00,69.8
7/9/2017 11:00,71.6
7/9/2017 12:00,73.4
7/9/2017 13:00,75.2
7/9/2017 14:00,78.8
7/9/2017 15:00,78.8
7/9/2017 16:00,78.8
7/9/2017 17:00,78.8
7/9/2017 18:00,78.8
7/9/2017 19:00,78.8
7/9/2017 20:00,73.4
7/9/2017 21:00,71.6
7/9/2017 22:00,69.8
7/9/2017 23:00,68
7/10/2017 0:00,66.2
7/10/2017 1:00,66.2
7/10/2017 2:00,66.2
7/10/2017 3:00,66.2
7/10/2017 4:00,64.4
7/10/2017 5:00,64.4
7/10/2017 6:00,64.4
7/10/2017 7:00,66.2
7/10/2017 8:00,69.8
7/10/2017 9:00,71.6
7/10/2017 10:00,73.4
7/10/2017 11:00,75.2
7/10/2017 12:00,77
7/10/2017 13:00,78.8
7/10/2017 14:00,78.8
7/10/2017 15:00,80.6
7/10/2017 16:00,80.6
7/10/2017 17:00,80.6
7/10/2017 18:00,82.4
7/10/2017 19:00,80.6
7/10/2017 20:00,78.8
7/10/2017 21:00,73.4
7/10/2017 22:00,71.6
7/10/2017 23:00,69.8
7/11/2017 0:00,71.6
7/11/2017 1:00,71.6
7/11/2017 2:00,68
7/11/2017 3:00,69.8
7/11/2017 4:00,69.8
7/11/2017 5:00,66.2
7/11/2017 6:00,68
7/11/2017 7:00,69.8
7/11/2017 8:00,75.2
7/11/2017 9:00,78.8
7/11/2017 10:00,80.6
7/11/2017 11:00,82.4
7/11/2017 12:00,84.2
7/11/2017 13:00,86
7/11/2017 14:00,89.6
7/11/2017 15:00,91.4
7/11/2017 16:00,93.2
7/11/2017 17:00,91.4
7/11/2017 18:00,91.4
7/11/2017 19:00,89.6
7/11/2017 20:00,84.2
7/11/2017 21:00,80.6
7/11/2017 22:00,78.8
7/11/2017 23:00,75.2
7/12/2017 0:00,73.4
7/12/2017 1:00,69.8
7/12/2017 2:00,69.8
7/12/2017 3:00,68
7/12/2017 4:00,66.2
7/12/2017 5:00,64.4
7/12/2017 6:00,68
7/12/2017 7:00,71.6
7/12/2017 8:00,75.2
7/12/2017 9:00,75.2
7/12/2017 10:00,78.8
7/12/2017 11:00,82.4
7/12/2017 12:00,84.2
7/12/2017 13:00,86
7/12/2017 14:00,87.8
7/12/2017 15:00,89.6
7/12/2017 16:00,89.6
7/12/2017 17:00,89.6
7/12/2017 18:00,89.6
7/12/2017 19:00,87.8
7/12/2017 20:00,84.2
7/12/2017 21:00,71.6
7/12/2017 22:00,73.4
7/12/2017 23:00,71.6
7/13/2017 0:00,66.2
7/13/2017 1:00,66.2
7/13/2017 2:00,64.4
7/13/2017 3:00,62.6
7/13/2017 4:00,62.6
7/13/2017 5:00,62.6
7/13/2017 6:00,64.4
7/13/2017 7:00,68
7/13/2017 8:00,71.6
7/13/2017 9:00,73.4
7/13/2017 10:00,77
7/13/2017 11:00,80.6
7/13/2017 12:00,82.4
7/13/2017 13:00,84.2
7/13/2017 14:00,84.2
7/13/2017 15:00,84.2
7/13/2017 16:00,86
7/13/2017 17:00,87.8
7/13/2017 18:00,86
7/13/2017 19:00,84.2
7/13/2017 20:00,82.4
7/13/2017 21:00,73.4
7/13/2017 22:00,71.6
7/13/2017 23:00,68
7/14/2017 0:00,64.4
7/14/2017 1:00,64.4
7/14/2017 2:00,57.2
7/14/2017 3:00,55.4
7/14/2017 4:00,53.6
7/14/2017 5:00,53.6
7/14/2017 6:00,60.8
7/14/2017 7:00,66.2
7/14/2017 8:00,71.6
7/14/2017 9:00,73.4
7/14/2017 10:00,77
7/14/2017 11:00,80.6
7/14/2017 12:00,82.4
7/14/2017 13:00,86
7/14/2017 14:00,87.8
7/14/2017 15:00,89.6
7/14/2017 16:00,89.6
7/14/2017 17:00,91.4
7/14/2017 18:00,87.8
7/14/2017 19:00,80.6
7/14/2017 20:00,75.2
7/14/2017 21:00,69.8
7/14/2017 22:00,68
7/14/2017 23:00,62.6
7/15/2017 0:00,62.6
7/15/2017 1:00,57.2
7/15/2017 2:00,55.4
7/15/2017 3:00,55.4
7/15/2017 4:00,53.6
7/15/2017 5:00,53.6
7/15/2017 6:00,62.6
7/15/2017 7:00,68
7/15/2017 8:00,73.4
7/15/2017 9:00,78.8
7/15/2017 10:00,84.2
7/15/2017 11:00,91.4
7/15/2017 12:00,93.2
7/15/2017 13:00,96.8
7/15/2017 14:00,96.8
7/15/2017 15:00,98.6
7/15/2017 16:00,102.2
7/15/2017 17:00,100.4
7/15/2017 18:00,86
7/15/2017 19:00,84.2
7/15/2017 20:00,75.2
7/15/2017 21:00,73.4
7/15/2017 22:00,75.2
7/15/2017 23:00,69.8
7/16/2017 0:00,69.8
7/16/2017 1:00,73.4
7/16/2017 2:00,69.8
7/16/2017 3:00,66.2
7/16/2017 4:00,62.6
7/16/2017 5:00,62.6
7/16/2017 6:00,69.8
7/16/2017 7:00,71.6
7/16/2017 8:00,73.4
7/16/2017 9:00,77
7/16/2017 10:00,80.6
7/16/2017 11:00,82.4
7/16/2017 12:00,84.2
7/16/2017 13:00,80.6
7/16/2017 14:00,87.8
7/16/2017 15:00,87.8
7/16/2017 16:00,86
7/16/2017 17:00,87.8
7/16/2017 18:00,86
7/16/2017 19:00,80.6
7/16/2017 20:00,73.4
7/16/2017 21:00,68
